address,currentLabel,roles,totalCompensationGonka,votingPower,evidenceLevel,bestChatCandidateLabel,sourceType,confidence,chat,messageId,messageTime,author,contextKind,replyToMessageId,sourceFile,sourceUrl,inferenceUrl,validatorKey,matchedValidator,allCandidateCount,excerpt,caveat
gonka1q9f3wphjnf633fevej30y4aw3nnw87hl0r7qe4,asd.gnk · gonka1q9f3wphjnf633fevej30y4aw3nnw87hl0r7qe4,voter,0,0,public_owner_proof,,no_chat_signal,,,,,,,,,,,,,0,,No relevant local chat signal found.
gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv,Formula X? · gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv,recipient,158541.879456,0,medium_operator_context,Formula X,telegram_operator_context,medium,Gonka Devs,message16248,31.05.2026 18:48:58 UTC+03:00,Sergei Koniakov,same_message,,history/Gonka Devs/messages16.html,history/Gonka Devs/messages16.html#message16248,http://135.181.56.61:8000,D34hhUrgETtsKcAvPCX33o1xCf5ntb+9y9ZT/NHKBqQ=,gonkavaloper1qa90tgczc0k5dvk4l5nvlf5y6phgm6mgk2pw9p,5,"gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv @Razum_Dmitriy , вроде ваша нода. Formula X",Local Telegram chat signal; not public owner proof without independent corroboration.
gonka1qwfrtz9c7kcrfkrrlne2pkcye74mj6ce33xdkl,gonka1qwfrtz9c7kcrfkrrlne2pkcye74mj6ce33xdkl,voter,0,556,weak_context,,telegram_context_only,medium,Gonka RU,message13901,06.02.2026 11:41:25 UTC+03:00,Andrey Panasenko,same_message,message13898,history/Gonka RU/messages12.html,history/Gonka RU/messages12.html#message13901,http://84.32.59.212:8000,if9OZ66R/D2xm9hBDKb+jGHeNTE25muzb+1SxsP38A0=,,1,"Реального опыта мало, сейчас в эпохе вижу только двоих таких: https://gonkascan.com/?page=address&address=gonka1qwfrtz9c7kcrfkrrlne2pkcye74mj6ce33xdkl https://gonkascan.com/?page=address&address=gonka1xt7gy4ya2095jxnf9aerspw95r8h4t5mk39z57 Но стоимость веса у них, как видим, не очень. Если ориентироваться на аренду 150/сутки.",Local Telegram chat signal; not public owner proof without independent corroboration.
gonka1scskt6wpnjnumsah6kjphmdu87vjgvcxmn4rxv,gonka1scskt6wpnjnumsah6kjphmdu87vjgvcxmn4rxv,recipient voter,5645.801437,0,no_chat_signal,,no_chat_signal,,,,,,,,,,http://57.131.17.61:8000,scXG40oXdZ2NLMIo29SNPEeFRaG/PhKWE8qfnceqWiY=,gonkavaloper1scskt6wpnjnumsah6kjphmdu87vjgvcx8nyy3p,0,,No relevant local chat signal found.
gonka1tja3g2da45efhe2p83gk3whtussmgmtsdlgprt,gonka1tja3g2da45efhe2p83gk3whtussmgmtsdlgprt,recipient voter,1805.142498,31217,no_chat_signal,,no_chat_signal,,,,,,,,,,http://148.113.47.235:8000,fkjx5zO682KEA2IGHteNGtWbEOeArd3Hc3GFThJhv5U=,gonkavaloper1tja3g2da45efhe2p83gk3whtussmgmts3lex5x,0,,No relevant local chat signal found.
gonka1tl5m3vuqsx333v7095ymwjdc4vdk2wd9r5hqws,gonka1tl5m3vuqsx333v7095ymwjdc4vdk2wd9r5hqws,recipient,2731.396085,0,weak_context,,telegram_context_only,medium,Gonka Devs,message14927,13.05.2026 17:53:26 UTC+03:00,Fedor Tmkhv,same_message,,history/Gonka Devs/messages15.html,history/Gonka Devs/messages15.html#message14927,http://95.217.47.126:8000,ss8SH5gzrVLH1Aqsc/LJkSosSGtYZPDgpklmM7YTLpY=,gonkavaloper1tl5m3vuqsx333v7095ymwjdc4vdk2wd9l5x8ea,2,А тут есть владельцы этих кошельков? gonka1wkgawwdzj623ss8eywayzdj6qcgr2llygactje gonka1kx9mca3xm8u8ypzfuhmxey66u0ufxhs7nm6wc5 gonka1jltjehxsnum94nt8c00ts7khmpy4lafv6gryzk gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np gonka1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxupktgg gonka163ug8zucqeag9v5ey4au34jqt7vejkmxsg74eu gonka19cjm4c5mt3j3qdr8vhytmm4hef3pnkvkm0x7m2 gonka1tl5m3vuqsx333v7095ymwjdc4vdk2wd9r5hqws gonka1mdy7nlecw4xaqdxmeh3qlqzakg9ftge9szfqgg gonka1m27e6qup7q8jmvnrn29kahd7vlx6r4l84z4thz gonka1f0u3y2wneer8zhz3ypw4x54h38cpa0qsy8ts3e gonka1y4kyhqy022gt4kklxxflgqkutnx96ssww66zg6 gonka18xeqnspxpg2vncufnjne485rkaagwvz7whyn0d gonka12tfc6ccmadjqv6yaa3axxsuhy6zv6tupu78p8u Может кто то рассказать какая пр...,Local Telegram chat signal; not public owner proof without independent corroboration.
gonka1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxupktgg,gonka1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxupktgg,recipient,2293.694675,0,weak_context,,telegram_context_only,medium,Gonka Devs,message14927,13.05.2026 17:53:26 UTC+03:00,Fedor Tmkhv,same_message,,history/Gonka Devs/messages15.html,history/Gonka Devs/messages15.html#message14927,http://gnk.antifreeze.dev:8000,1lTDgkHP4xflr3onskHMNWHtKeNqzjWNhfHxKlxFhxA=,gonkavaloper1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxqp8vl9,4,А тут есть владельцы этих кошельков? gonka1wkgawwdzj623ss8eywayzdj6qcgr2llygactje gonka1kx9mca3xm8u8ypzfuhmxey66u0ufxhs7nm6wc5 gonka1jltjehxsnum94nt8c00ts7khmpy4lafv6gryzk gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np gonka1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxupktgg gonka163ug8zucqeag9v5ey4au34jqt7vejkmxsg74eu gonka19cjm4c5mt3j3qdr8vhytmm4hef3pnkvkm0x7m2 gonka1tl5m3vuqsx333v7095ymwjdc4vdk2wd9r5hqws gonka1mdy7nlecw4xaqdxmeh3qlqzakg9ftge9szfqgg gonka1m27e6qup7q8jmvnrn29kahd7vlx6r4l84z4thz gonka1f0u3y2wneer8zhz3ypw4x54h38cpa0qsy8ts3e gonka1y4kyhqy022gt4kklxxflgqkutnx96ssww66zg6 gonka18xeqnspxpg2vncufnjne485rkaagwvz7whyn0d gonka12tfc6ccmadjqv6yaa3axxsuhy6zv6tupu78p8u Может кто то рассказать какая пр...,Local Telegram chat signal; not public owner proof without independent corroboration.
gonka1tmk2tzdneht6smu34pkmqdvu7p34qavvmwtwq2,gonka1tmk2tzdneht6smu34pkmqdvu7p34qavvmwtwq2,recipient,100.56894,0,weak_context,,telegram_context_only,medium,Gonka Devs,message15343,17.05.2026 00:56:31 UTC+03:00,Evgenii Maksimenkov,same_message,message15334,history/Gonka Devs/messages16.html,history/Gonka Devs/messages16.html#message15343,http://64.236.203.236:8000,R7QI5MWFxyKstkx4Vc6z1n0eqKQmbMlQYJfvM1vYTWM=,,2,Всего отпраляло nonces 41 участник. 9 PoC submitters НЕ попали в финальный set эпохи 266 (отвалились/исключены после PoC): - gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np - gonka18xeqnspxpg2vncufnjne485rkaagwvz7whyn0d - gonka1c6fwzedfsmpu4jnjekv4cn7mvr7x7fuqd6uqt9 - gonka1jrgm47v5eg876udmzg6j6glqcsd5x0vk6crpax - gonka1q5xt54wncgzk7dxv9x64uln68455g83wu9tugg - gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv - gonka1wkgawwdzj623ss8eywayzdj6qcgr2llygactje - gonka1xwkesaxvdadh9wt9yyladu0r260s7whklcktds - gonka1yal0ysgzc860zt3y8cds8656tnueusgymftvkw 14 финальных членов НЕ отправляли PoC (preserved-only — продолжили inference во время PoC): - gonka15p7s7w2hx0y8095lddd4ummm2y0kwpwljk00aq - gonka1830lqu...,Local Telegram chat signal; not public owner proof without independent corroboration.
gonka1uhqpup9fev3zahlx6n326lp0krznc6usjtx6lu,gonka1uhqpup9fev3zahlx6n326lp0krznc6usjtx6lu,recipient,96601.320933,0,weak_context,,telegram_context_only,medium,Gonka Devs,message16245,31.05.2026 18:39:53 UTC+03:00,David Liberman,same_message,,history/Gonka Devs/messages16.html,history/Gonka Devs/messages16.html#message16245,http://65.21.232.177:8000,V/fMGO04MyxmHungpP0I58gUi4u5W8f3ag+ZK8aZQHk=,gonkavaloper1uhqpup9fev3zahlx6n326lp0krznc6uswthag3,2,Кто-то здесь знает хостов с этими адресами? gonka1gvrrhjmy4w4mayvs2s5l23edj8ertcmtd2v4zr gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv gonka1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxupktgg gonka1jfv9n2af9y8xgnn6834mnp924vkpucmvchsq8d gonka1uhqpup9fev3zahlx6n326lp0krznc6usjtx6lu,Local Telegram chat signal; not public owner proof without independent corroboration.
gonka1ujnc662v6g69jm6fgxnr79a2m7ehzeut059239,xscp_x? · gonka1ujnc662v6g69jm6fgxnr79a2m7ehzeut059239,recipient,12612.234866,0,no_chat_signal,,no_chat_signal,,,,,,,,,,http://35.89.168.230:8000,UJT9l+NwWiwTKLBZQ6BUzjMSnPzMB/bHEgyhWUmoXy0=,gonkavaloper1ujnc662v6g69jm6fgxnr79a2m7ehzeutn55dxg,0,,No relevant local chat signal found.
gonka1vjz8csqsr0ph0lv0yylc4auypnzrld7y6l2feu,gonka1vjz8csqsr0ph0lv0yylc4auypnzrld7y6l2feu,voter,0,0,weak_context,,telegram_context_only,medium,Gonka Devs,message14284,03.05.2026 09:25:42 UTC+03:00,Arturs Plisko,same_message,,history/Gonka Devs/messages15.html,history/Gonka Devs/messages15.html#message14284,http://95.216.112.248:8000,BSqH9nNh6Jh9N3gnod2dQyjnmpRjk1DeAfUalwOy+44=,,1,Как минимум: gonka1d694r00czmq75txghwjcuk07lxvc8d4ekgsha0 gonka1vjz8csqsr0ph0lv0yylc4auypnzrld7y6l2feu,Local Telegram chat signal; not public owner proof without independent corroboration.
gonka1wkgawwdzj623ss8eywayzdj6qcgr2llygactje,gonka1wkgawwdzj623ss8eywayzdj6qcgr2llygactje,recipient,10456.612261,0,weak_context,,telegram_context_only,medium,Gonka Devs,message14927,13.05.2026 17:53:26 UTC+03:00,Fedor Tmkhv,same_message,,history/Gonka Devs/messages15.html,history/Gonka Devs/messages15.html#message14927,http://95.217.35.48:8000,sOVko6g5IPDTUPdpKXc97wWPIHZmO9Glcna52/o8KKY=,,4,А тут есть владельцы этих кошельков? gonka1wkgawwdzj623ss8eywayzdj6qcgr2llygactje gonka1kx9mca3xm8u8ypzfuhmxey66u0ufxhs7nm6wc5 gonka1jltjehxsnum94nt8c00ts7khmpy4lafv6gryzk gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np gonka1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxupktgg gonka163ug8zucqeag9v5ey4au34jqt7vejkmxsg74eu gonka19cjm4c5mt3j3qdr8vhytmm4hef3pnkvkm0x7m2 gonka1tl5m3vuqsx333v7095ymwjdc4vdk2wd9r5hqws gonka1mdy7nlecw4xaqdxmeh3qlqzakg9ftge9szfqgg gonka1m27e6qup7q8jmvnrn29kahd7vlx6r4l84z4thz gonka1f0u3y2wneer8zhz3ypw4x54h38cpa0qsy8ts3e gonka1y4kyhqy022gt4kklxxflgqkutnx96ssww66zg6 gonka18xeqnspxpg2vncufnjne485rkaagwvz7whyn0d gonka12tfc6ccmadjqv6yaa3axxsuhy6zv6tupu78p8u Может кто то рассказать какая пр...,Local Telegram chat signal; not public owner proof without independent corroboration.
gonka1wt8sr9jxzpec65j7zkxsgh6edk3m6r8nlf5za4,gonka1wt8sr9jxzpec65j7zkxsgh6edk3m6r8nlf5za4,recipient voter,10934.181496,0,weak_context,,telegram_context_only,medium,Gonka Devs,message15923,23.05.2026 11:53:31 UTC+03:00,Nik,same_message,,history/Gonka Devs/messages16.html,history/Gonka Devs/messages16.html#message15923,http://88.99.213.222:8000,OfKVYsD0+faRz5v5khWarI4jRSaieuyijvnRiTwveWk=,,2,Некоторые адреса не получили reward_coins за 272 только work_coins: gonka1wt8sr9jxzpec65j7zkxsgh6edk3m6r8nlf5za4 gonka10079cnl3nuh2k82mhkm04dj0slhtw9kmjewwau gonka1007g0ut3u4wjkay9hegqfev4pj90qgexwskmcw gonka1007dchuqgdnute4qam70kmn56j2vfw38mhyrqv gonka15munkmx6x7k6rqqeexjet4556p7at39ks9qgr5 gonka1ce02jjduga8jvwj8jx39mxn0jr345vgkx7lk2n Возможно это не полный список. Видимых причин этого не нашел. UPD: оказывает miss rate высокий,Local Telegram chat signal; not public owner proof without independent corroboration.
gonka1wthc28t25pg63hzvl07rl8e8r6km6hesl6jhsz,gonka1wthc28t25pg63hzvl07rl8e8r6km6hesl6jhsz,recipient,79247.555227,0,weak_context,,telegram_context_only,medium,Gonka Devs,message14233,02.05.2026 22:43:03 UTC+03:00,Votkon,same_message,message14231,history/Gonka Devs/messages15.html,history/Gonka Devs/messages15.html#message14233,http://57.128.30.101:8000,U/mcexq1x+hWf0GXuyFonYS9aej4OJgcYiHjy+ye1Cs=,,5,ну вот и их при этом почти нет: B200 gonka15munkmx6x7k6rqqeexjet4556p7at39ks9qgr5 H200 gonka1umvyh0rz5fdmk9qhxurshhchennajced6f4s89 B300 gonka1dzdmx5ljrwkelrmgd7suv2q43epn293qacpgqn 4xB200 gonka1wthc28t25pg63hzvl07rl8e8r6km6hesl6jhsz H200 gonka1pllyukkeymx3hfd9mts3pryr9y6efs9eshty87 B200 gonka1r5hdy9q5v783ef7td98k4c68cxl6a58h5sytfq,Local Telegram chat signal; not public owner proof without independent corroboration.
gonka1wvv656pt2d8x2khcvytqeessck5uzjnxzsa8f6,gonka1wvv656pt2d8x2khcvytqeessck5uzjnxzsa8f6,recipient,5511.598439,0,weak_context,,telegram_context_only,medium,Gonka Devs,message13968,01.05.2026 01:37:44 UTC+03:00,Mitch,same_message,message13965,history/Gonka Devs/messages14.html,history/Gonka Devs/messages14.html#message13968,http://109.206.182.166:8000,UPvz2yI1wACw+ZnjhYaAxHssgwmlEYGo9vwDR5zh2tc=,gonkavaloper1wvv656pt2d8x2khcvytqeessck5uzjnx7svq7h,2,"с одной ML gonka1h3s37p0l23mg6ak9h9nmayh6r9f2vm6umj3qet gonka1zpw8tml8xl4fm6zm8zpf2u4pq4tehmd9e2vgq7 мультиноды gonka14ljarev2nlzu4ej50vx7ylj2rvg4n20fnq2ysc (в эту эпоху зашла с 5 ML, до этого там было 3ML) gonka1wvv656pt2d8x2khcvytqeessck5uzjnxzsa8f6 (3 ML)",Local Telegram chat signal; not public owner proof without independent corroboration.
gonka1xwkesaxvdadh9wt9yyladu0r260s7whklcktds,gonka1xwkesaxvdadh9wt9yyladu0r260s7whklcktds,recipient,9768.694504,0,weak_context,,telegram_context_only,medium,Gonka Devs,message15343,17.05.2026 00:56:31 UTC+03:00,Evgenii Maksimenkov,same_message,message15334,history/Gonka Devs/messages16.html,history/Gonka Devs/messages16.html#message15343,http://94.130.143.155:8000,vDnKWWwXq38nRzDmwiS9L6p3BEeT6iLsad7zrGNFqUE=,gonkavaloper1xwkesaxvdadh9wt9yyladu0r260s7whkrc8v6a,3,Всего отпраляло nonces 41 участник. 9 PoC submitters НЕ попали в финальный set эпохи 266 (отвалились/исключены после PoC): - gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np - gonka18xeqnspxpg2vncufnjne485rkaagwvz7whyn0d - gonka1c6fwzedfsmpu4jnjekv4cn7mvr7x7fuqd6uqt9 - gonka1jrgm47v5eg876udmzg6j6glqcsd5x0vk6crpax - gonka1q5xt54wncgzk7dxv9x64uln68455g83wu9tugg - gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv - gonka1wkgawwdzj623ss8eywayzdj6qcgr2llygactje - gonka1xwkesaxvdadh9wt9yyladu0r260s7whklcktds - gonka1yal0ysgzc860zt3y8cds8656tnueusgymftvkw 14 финальных членов НЕ отправляли PoC (preserved-only — продолжили inference во время PoC): - gonka15p7s7w2hx0y8095lddd4ummm2y0kwpwljk00aq - gonka1830lqu...,Local Telegram chat signal; not public owner proof without independent corroboration.
gonka1y2a9p56kv044327uycmqdexl7zs82fs5ryv5le,gonka-1 · gonka1y2a9p56kv044327uycmqdexl7zs82fs5ryv5le,recipient,1025.259358,0,public_owner_proof,Arturs Plisko,telegram_self_claim,high,Gonka Devs,message16103,27.05.2026 16:11:39 UTC+03:00,Arturs Plisko,reply_parent,message16096,history/Gonka Devs/messages16.html,history/Gonka Devs/messages16.html#message16103,http://node1.gonka.ai:8000,OPwcpfQYOoWDuHKYivRVq5jxrELH0moP5qdznvj3Dps=,gonkavaloper1y2a9p56kv044327uycmqdexl7zs82fs5lyang5,11,"Нет. Мы послали интент от gonka1ym3np7guxart483yfdxnlztuazx22cjt0e4a2p, но по тому что я вижу он теми скриптами не виден",Local Telegram chat signal; not public owner proof without independent corroboration.
gonka1yal0ysgzc860zt3y8cds8656tnueusgymftvkw,gonka1yal0ysgzc860zt3y8cds8656tnueusgymftvkw,recipient,17630.158097,0,weak_context,,telegram_context_only,medium,Gonka Devs,message15343,17.05.2026 00:56:31 UTC+03:00,Evgenii Maksimenkov,same_message,message15334,history/Gonka Devs/messages16.html,history/Gonka Devs/messages16.html#message15343,http://94.130.152.246:8000,dK6r1yjQTeC2uimK+elYUMEQ4Yrm5rc8oeR1aKkMRxg=,gonkavaloper1yal0ysgzc860zt3y8cds8656tnueusgy8f6tpr,2,Всего отпраляло nonces 41 участник. 9 PoC submitters НЕ попали в финальный set эпохи 266 (отвалились/исключены после PoC): - gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np - gonka18xeqnspxpg2vncufnjne485rkaagwvz7whyn0d - gonka1c6fwzedfsmpu4jnjekv4cn7mvr7x7fuqd6uqt9 - gonka1jrgm47v5eg876udmzg6j6glqcsd5x0vk6crpax - gonka1q5xt54wncgzk7dxv9x64uln68455g83wu9tugg - gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv - gonka1wkgawwdzj623ss8eywayzdj6qcgr2llygactje - gonka1xwkesaxvdadh9wt9yyladu0r260s7whklcktds - gonka1yal0ysgzc860zt3y8cds8656tnueusgymftvkw 14 финальных членов НЕ отправляли PoC (preserved-only — продолжили inference во время PoC): - gonka15p7s7w2hx0y8095lddd4ummm2y0kwpwljk00aq - gonka1830lqu...,Local Telegram chat signal; not public owner proof without independent corroboration.
gonka1ym3np7guxart483yfdxnlztuazx22cjt0e4a2p,Arturs Plisko? · Hyperfusion · gonka1ym3np7guxart483yfdxnlztuazx22cjt0e4a2p,voter,0,5395,public_owner_proof,Arturs Plisko,telegram_self_claim,high,Gonka Devs,message16103,27.05.2026 16:11:39 UTC+03:00,Arturs Plisko,same_message,message16096,history/Gonka Devs/messages16.html,history/Gonka Devs/messages16.html#message16103,http://46.4.101.189:8000,RpybUPIxWuzq83a7BqPL2dvUMc2cyPWljCcIwW/RFRI=,,5,"Нет. Мы послали интент от gonka1ym3np7guxart483yfdxnlztuazx22cjt0e4a2p, но по тому что я вижу он теми скриптами не виден",Local Telegram chat signal; not public owner proof without independent corroboration.
gonka1zktn8j65wlys8a8e38hqhf4y3x6m4x04zskkrx,Ваня Лось? · gonka1zktn8j65wlys8a8e38hqhf4y3x6m4x04zskkrx,recipient voter,2392.222959,4565,strong_local_operator_signal,Ваня Лось,telegram_self_claim,high,Gonka RU,message37710,27.05.2026 16:57:12 UTC+03:00,Ваня Лось,same_message,,history/Gonka RU/messages35.html,history/Gonka RU/messages35.html#message37710,http://65.108.198.21:8000,iJ2Hy/GCpLUltiyIZzRlo98qX0/XktJt+ZjrQAd+fxI=,gonkavaloper1zktn8j65wlys8a8e38hqhf4y3x6m4x047s835t,3,"Всем привет! Если вы не хостите МиниМакс на своей ноде, то можете отправить poc-delegation на нашу (мы хостим сегодня), чтобы не потерять 10-15% от веса своей ноды. inferenced tx inference set-poc-delegation \ MiniMaxAI/MiniMax-M2.7 \ gonka1zktn8j65wlys8a8e38hqhf4y3x6m4x04zskkrx \ --from gonka-account-key \ --chain-id gonka-mainnet \ --node http://node1.gonka.ai:8000/chain-rpc/ \ --keyring-backend file \ --gas auto --gas-adjustment 1.3 \ --gas-prices 0ngonka \ --broadcast-mode sync \ --yes",Local Telegram chat signal; not public owner proof without independent corroboration.
