source_type,value,confidence,is_attribution_proof,addresses,address_count,total_compensation_gonka,total_voting_power,vote_power_by_option,source_file
participant_inference_url,http://178.105.170.135:8000,medium,False,gonka10079cnl3nuh2k82mhkm04dj0slhtw9kmjewwau gonka16r08lhm50zwjddmslfw2344z67r70vqul0dus6,2,20610.390028,0,,data/participants_by_address.json
validator_identity,673C81B66A67ED67,high,True,gonka1kx9mca3xm8u8ypzfuhmxey66u0ufxhs7nm6wc5 gonka1y2a9p56kv044327uycmqdexl7zs82fs5ryv5le,2,4044.099545,0,,data/validators.json
validator_website,https://gonka.ai,medium,False,gonka1kx9mca3xm8u8ypzfuhmxey66u0ufxhs7nm6wc5 gonka1y2a9p56kv044327uycmqdexl7zs82fs5ryv5le,2,4044.099545,0,,data/validators.json
participant_inference_url,http://135.181.56.61:8000,medium,False,gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv,1,158541.879456,0,,data/participants_by_address.json
validator_moniker,gonkavaloper1qa90tgczc0k5dvk4l5nvlf5y6phgm6mgk2pw9p,high,False,gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv,1,158541.879456,0,,data/validators.json
participant_inference_url,http://54.37.131.156:8000,medium,False,gonka17pw6099q758qwzewtrqmqpf5c2lrhr97fwqexu,1,101147.807219,0,,data/participants_by_address.json
participant_inference_url,http://65.21.232.177:8000,medium,False,gonka1uhqpup9fev3zahlx6n326lp0krznc6usjtx6lu,1,96601.320933,0,,data/participants_by_address.json
validator_moniker,gonkavaloper1uhqpup9fev3zahlx6n326lp0krznc6uswthag3,high,False,gonka1uhqpup9fev3zahlx6n326lp0krznc6usjtx6lu,1,96601.320933,0,,data/validators.json
participant_inference_url,http://57.128.30.101:8000,medium,False,gonka1wthc28t25pg63hzvl07rl8e8r6km6hesl6jhsz,1,79247.555227,0,,data/participants_by_address.json
participant_inference_url,http://89.169.97.113:8000,medium,False,gonka1q5xt54wncgzk7dxv9x64uln68455g83wu9tugg,1,73073.708453,92840,yes:92840.0,data/participants_by_address.json
validator_moniker,gonkavaloper1q5xt54wncgzk7dxv9x64uln68455g83wq96ml9,high,False,gonka1q5xt54wncgzk7dxv9x64uln68455g83wu9tugg,1,73073.708453,92840,yes:92840.0,data/validators.json
participant_inference_url,http://89.149.242.149:8000,medium,False,gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09,1,66487.744752,28865,no_with_veto:28865.0,data/participants_by_address.json
validator_identity,B22258DF68546529,high,True,gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09,1,66487.744752,28865,no_with_veto:28865.0,data/validators.json
validator_moniker,"ancapex | Mine from $1, no losses from node failures",high,True,gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09,1,66487.744752,28865,no_with_veto:28865.0,data/validators.json
validator_website,https://ancapex.ai,medium,False,gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09,1,66487.744752,28865,no_with_veto:28865.0,data/validators.json
participant_inference_url,http://54.38.118.143:8000,medium,False,gonka1gvrrhjmy4w4mayvs2s5l23edj8ertcmtd2v4zr,1,52290.195676,86433,yes:86433.0,data/participants_by_address.json
validator_moniker,gonkavaloper1gvrrhjmy4w4mayvs2s5l23edj8ertcmt32aj4w,high,False,gonka1gvrrhjmy4w4mayvs2s5l23edj8ertcmtd2v4zr,1,52290.195676,86433,yes:86433.0,data/validators.json
participant_inference_url,http://178.104.95.5:8000,medium,False,gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,1,39809.676543,0,,data/participants_by_address.json
validator_moniker,gonkavaloper1j7x6dv42xehe9e5au4ku3wvzwtqlegfjtla99h,high,False,gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,1,39809.676543,0,,data/validators.json
participant_inference_url,http://95.217.121.189:8000,medium,False,gonka1jrgm47v5eg876udmzg6j6glqcsd5x0vk6crpax,1,33750.579636,0,,data/participants_by_address.json
validator_moniker,gonkavaloper1jrgm47v5eg876udmzg6j6glqcsd5x0vkxcjx2t,high,False,gonka1jrgm47v5eg876udmzg6j6glqcsd5x0vk6crpax,1,33750.579636,0,,data/validators.json
validator_moniker,gonkavaloper10079cnl3nuh2k82mhkm04dj0slhtw9kmwelf23,high,False,gonka10079cnl3nuh2k82mhkm04dj0slhtw9kmjewwau,1,20610.390028,0,,data/validators.json
participant_inference_url,http://136.243.110.227:8000,medium,False,gonka15munkmx6x7k6rqqeexjet4556p7at39ks9qgr5,1,18234.887511,0,,data/participants_by_address.json
participant_inference_url,http://94.130.152.246:8000,medium,False,gonka1yal0ysgzc860zt3y8cds8656tnueusgymftvkw,1,17630.158097,0,,data/participants_by_address.json
validator_moniker,gonkavaloper1yal0ysgzc860zt3y8cds8656tnueusgy8f6tpr,high,False,gonka1yal0ysgzc860zt3y8cds8656tnueusgymftvkw,1,17630.158097,0,,data/validators.json
participant_inference_url,http://195.201.192.170:8000,medium,False,gonka1830lqug50lse998x2lakk4pj5ypfumz5pasz0y,1,13958.367773,0,,data/participants_by_address.json
validator_moniker,gonkavaloper1830lqug50lse998x2lakk4pj5ypfumz5aap9cf,high,False,gonka1830lqug50lse998x2lakk4pj5ypfumz5pasz0y,1,13958.367773,0,,data/validators.json
participant_inference_url,http://35.89.168.230:8000,medium,False,gonka1ujnc662v6g69jm6fgxnr79a2m7ehzeut059239,1,12612.234866,0,,data/participants_by_address.json
validator_moniker,gonkavaloper1ujnc662v6g69jm6fgxnr79a2m7ehzeutn55dxg,high,False,gonka1ujnc662v6g69jm6fgxnr79a2m7ehzeut059239,1,12612.234866,0,,data/validators.json
participant_inference_url,http://178.105.172.102:8000,medium,False,gonka1007g0ut3u4wjkay9hegqfev4pj90qgexwskmcw,1,11688.555563,0,,data/participants_by_address.json
validator_moniker,gonkavaloper1007g0ut3u4wjkay9hegqfev4pj90qgexjs8u0r,high,False,gonka1007g0ut3u4wjkay9hegqfev4pj90qgexwskmcw,1,11688.555563,0,,data/validators.json
participant_inference_url,http://204.12.168.89:8000,medium,False,gonka1c6fwzedfsmpu4jnjekv4cn7mvr7x7fuqd6uqt9,1,11366.419254,0,,data/participants_by_address.json
validator_moniker,gonkavaloper1c6fwzedfsmpu4jnjekv4cn7mvr7x7fuq36d8ug,high,False,gonka1c6fwzedfsmpu4jnjekv4cn7mvr7x7fuqd6uqt9,1,11366.419254,0,,data/validators.json
participant_inference_url,http://178.105.174.27:8000,medium,False,gonka1007dchuqgdnute4qam70kmn56j2vfw38mhyrqv,1,11262.520198,57838,yes:57838.0,data/participants_by_address.json
participant_inference_url,http://network000.kaitaku.ai:8000,medium,False,gonka168rtjfkszuhcggg4dfyse4yh7xn9zwfglnkns2,1,11021.18308,25278,no_with_veto:25278.0,data/participants_by_address.json
validator_moniker,gonkavaloper168rtjfkszuhcggg4dfyse4yh7xn9zwfgrn8588,high,False,gonka168rtjfkszuhcggg4dfyse4yh7xn9zwfglnkns2,1,11021.18308,25278,no_with_veto:25278.0,data/validators.json
participant_inference_url,http://88.99.213.222:8000,medium,False,gonka1wt8sr9jxzpec65j7zkxsgh6edk3m6r8nlf5za4,1,10934.181496,0,,data/participants_by_address.json
participant_inference_url,http://95.217.35.48:8000,medium,False,gonka1wkgawwdzj623ss8eywayzdj6qcgr2llygactje,1,10456.612261,0,,data/participants_by_address.json
participant_inference_url,http://94.130.143.155:8000,medium,False,gonka1xwkesaxvdadh9wt9yyladu0r260s7whklcktds,1,9768.694504,0,,data/participants_by_address.json
validator_moniker,gonkavaloper1xwkesaxvdadh9wt9yyladu0r260s7whkrc8v6a,high,False,gonka1xwkesaxvdadh9wt9yyladu0r260s7whklcktds,1,9768.694504,0,,data/validators.json
participant_inference_url,http://88.198.4.29:8000,medium,False,gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np,1,9423.072516,0,,data/participants_by_address.json
validator_moniker,gonkavaloper125n6kr5gvdup0lndfkps7t6rd6592pantrekyv,high,False,gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np,1,9423.072516,0,,data/validators.json
participant_inference_url,http://136.243.111.105:8000,medium,False,gonka19cjm4c5mt3j3qdr8vhytmm4hef3pnkvkm0x7m2,1,8441.669468,0,,data/participants_by_address.json
participant_inference_url,http://195.201.83.167:8000,medium,False,gonka18xeqnspxpg2vncufnjne485rkaagwvz7whyn0d,1,6820.652574,0,,data/participants_by_address.json
validator_moniker,gonkavaloper18xeqnspxpg2vncufnjne485rkaagwvz7jh45cq,high,False,gonka18xeqnspxpg2vncufnjne485rkaagwvz7whyn0d,1,6820.652574,0,,data/validators.json
participant_inference_url,http://138.201.121.253:8000,medium,False,gonka1mmlyd5xxu5l68yx8wzclrkxkxvm88mhq5tp5s0,1,6618.057561,0,,data/participants_by_address.json
participant_inference_url,http://57.131.17.61:8000,medium,False,gonka1scskt6wpnjnumsah6kjphmdu87vjgvcxmn4rxv,1,5645.801437,0,,data/participants_by_address.json
validator_moniker,gonkavaloper1scskt6wpnjnumsah6kjphmdu87vjgvcx8nyy3p,high,False,gonka1scskt6wpnjnumsah6kjphmdu87vjgvcxmn4rxv,1,5645.801437,0,,data/validators.json
participant_inference_url,http://109.206.182.166:8000,medium,False,gonka1wvv656pt2d8x2khcvytqeessck5uzjnxzsa8f6,1,5511.598439,0,,data/participants_by_address.json
validator_moniker,gonkavaloper1wvv656pt2d8x2khcvytqeessck5uzjnx7svq7h,high,False,gonka1wvv656pt2d8x2khcvytqeessck5uzjnxzsa8f6,1,5511.598439,0,,data/validators.json
validator_website,https://gonka.top,medium,False,gonka1wvv656pt2d8x2khcvytqeessck5uzjnxzsa8f6,1,5511.598439,0,,data/validators.json
participant_inference_url,http://95.217.122.154:8000,medium,False,gonka1f0u3y2wneer8zhz3ypw4x54h38cpa0qsy8ts3e,1,4673.802242,0,,data/participants_by_address.json
participant_inference_url,http://109.206.182.132:8000,medium,False,gonka14ljarev2nlzu4ej50vx7ylj2rvg4n20fnq2ysc,1,4444.392151,0,,data/participants_by_address.json
validator_moniker,gonkavaloper14ljarev2nlzu4ej50vx7ylj2rvg4n20f0qmr84,high,False,gonka14ljarev2nlzu4ej50vx7ylj2rvg4n20fnq2ysc,1,4444.392151,0,,data/validators.json
participant_inference_url,http://159.69.112.72:8000,medium,False,gonka1l8jd2nz92mnem0xwgwkltcw2952cnlphs5arsa,1,4167.200641,0,,data/participants_by_address.json
participant_inference_url,http://178.105.166.7:8000,medium,False,gonka1007n977a7uda3pd9m6hftw8xcql0tc20m96myu,1,3396.492512,0,,data/participants_by_address.json
validator_moniker,gonkavaloper1007n977a7uda3pd9m6hftw8xcql0tc2089tun3,high,False,gonka1007n977a7uda3pd9m6hftw8xcql0tc20m96myu,1,3396.492512,0,,data/validators.json
participant_inference_url,https://node3.gonka.ai,medium,False,gonka1kx9mca3xm8u8ypzfuhmxey66u0ufxhs7nm6wc5,1,3018.840187,0,,data/participants_by_address.json
validator_moniker,gonka-3,high,True,gonka1kx9mca3xm8u8ypzfuhmxey66u0ufxhs7nm6wc5,1,3018.840187,0,,data/validators.json
participant_inference_url,http://95.217.47.126:8000,medium,False,gonka1tl5m3vuqsx333v7095ymwjdc4vdk2wd9r5hqws,1,2731.396085,0,,data/participants_by_address.json
validator_moniker,gonkavaloper1tl5m3vuqsx333v7095ymwjdc4vdk2wd9l5x8ea,high,False,gonka1tl5m3vuqsx333v7095ymwjdc4vdk2wd9r5hqws,1,2731.396085,0,,data/validators.json
participant_inference_url,http://94.130.64.22:8000,medium,False,gonka14g78ez2zy08k8sssue483zmfpgd4qut8zcwlqc,1,2602.055674,0,,data/participants_by_address.json
validator_moniker,gonkavaloper14g78ez2zy08k8sssue483zmfpgd4qut87clch4,high,False,gonka14g78ez2zy08k8sssue483zmfpgd4qut8zcwlqc,1,2602.055674,0,,data/validators.json
participant_inference_url,http://65.108.198.21:8000,medium,False,gonka1zktn8j65wlys8a8e38hqhf4y3x6m4x04zskkrx,1,2392.222959,4565,no_with_veto:4565.0,data/participants_by_address.json
validator_moniker,gonkavaloper1zktn8j65wlys8a8e38hqhf4y3x6m4x047s835t,high,False,gonka1zktn8j65wlys8a8e38hqhf4y3x6m4x04zskkrx,1,2392.222959,4565,no_with_veto:4565.0,data/validators.json
participant_inference_url,http://gnk.antifreeze.dev:8000,medium,False,gonka1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxupktgg,1,2293.694675,0,,data/participants_by_address.json
validator_moniker,gonkavaloper1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxqp8vl9,high,False,gonka1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxupktgg,1,2293.694675,0,,data/validators.json
participant_inference_url,http://125.93.200.207:8000,medium,False,gonka15p7s7w2hx0y8095lddd4ummm2y0kwpwljk00aq,1,2034.501081,0,,data/participants_by_address.json
participant_inference_url,http://148.113.47.235:8000,medium,False,gonka1tja3g2da45efhe2p83gk3whtussmgmtsdlgprt,1,1805.142498,31217,yes:31217.0,data/participants_by_address.json
validator_moniker,gonkavaloper1tja3g2da45efhe2p83gk3whtussmgmts3lex5x,high,False,gonka1tja3g2da45efhe2p83gk3whtussmgmtsdlgprt,1,1805.142498,31217,yes:31217.0,data/validators.json
participant_inference_url,http://198.244.228.95:8000,medium,False,gonka1ce02jjduga8jvwj8jx39mxn0jr345vgkx7lk2n,1,1753.409171,0,,data/participants_by_address.json
participant_inference_url,http://148.113.47.71:8000,medium,False,gonka1hwvel7n3zuk6wruefuzc356l9myske9stckwnz,1,1575.513417,19974,yes:19974.0,data/participants_by_address.json
validator_moniker,gonkavaloper1hwvel7n3zuk6wruefuzc356l9myske9shc8fy0,high,False,gonka1hwvel7n3zuk6wruefuzc356l9myske9stckwnz,1,1575.513417,19974,yes:19974.0,data/validators.json
participant_inference_url,http://162.55.232.115:8000,medium,False,gonka12pcu9mcrpa4w4sjd9y3dsksnvu495ss6f9r4ra,1,1166.439756,0,,data/participants_by_address.json
validator_moniker,Formula x AI,high,True,gonka12pcu9mcrpa4w4sjd9y3dsksnvu495ss6f9r4ra,1,1166.439756,0,,data/validators.json
validator_website,https://formulaxpool.com,medium,False,gonka12pcu9mcrpa4w4sjd9y3dsksnvu495ss6f9r4ra,1,1166.439756,0,,data/validators.json
participant_inference_url,http://node1.gonka.ai:8000,medium,False,gonka1y2a9p56kv044327uycmqdexl7zs82fs5ryv5le,1,1025.259358,0,,data/participants_by_address.json
validator_moniker,gonka-1,high,True,gonka1y2a9p56kv044327uycmqdexl7zs82fs5ryv5le,1,1025.259358,0,,data/validators.json
participant_inference_url,http://178.105.165.144:8000,medium,False,gonka10070xwkwv00sulsa7gdfwkgh8w069stkjjf39x,1,1017.602508,0,,data/participants_by_address.json
participant_inference_url,http://178.105.169.55:8000,medium,False,gonka10075dz43h94zhqu5hwdj3nyjay6v8mzwvpxr0s,1,1017.602508,0,,data/participants_by_address.json
validator_moniker,gonkavaloper10070xwkwv00sulsa7gdfwkgh8w069stkwjckjt,high,False,gonka10070xwkwv00sulsa7gdfwkgh8w069stkjjf39x,1,1017.602508,0,,data/validators.json
validator_moniker,gonkavaloper10075dz43h94zhqu5hwdj3nyjay6v8mzwsphyca,high,False,gonka10075dz43h94zhqu5hwdj3nyjay6v8mzwvpxr0s,1,1017.602508,0,,data/validators.json
participant_inference_url,http://178.105.175.114:8000,medium,False,gonka1007lnkyhdh7aq0vjdcdwcerkdh4yy85rymjdg6,1,1007.974842,0,,data/participants_by_address.json
validator_moniker,gonkavaloper1007lnkyhdh7aq0vjdcdwcerkdh4yy85rcmr2lh,high,False,gonka1007lnkyhdh7aq0vjdcdwcerkdh4yy85rymjdg6,1,1007.974842,0,,data/validators.json
participant_inference_url,http://185.70.186.176:8000,medium,False,gonka13a4v8gxxjav5t4xq5y9cv9d8rfnvkjfw5adqz3,1,521.637815,0,,data/participants_by_address.json
validator_moniker,gonkavaloper13a4v8gxxjav5t4xq5y9cv9d8rfnvkjfwgau84u,high,False,gonka13a4v8gxxjav5t4xq5y9cv9d8rfnvkjfw5adqz3,1,521.637815,0,,data/validators.json
participant_inference_url,http://202.78.161.246:8000,medium,False,gonka1myu058axjs62mc3e7na9krwvqpfl9z3gtcw9es,1,279.015575,0,,data/participants_by_address.json
participant_inference_url,http://202.78.161.100:8000,medium,False,gonka14ef2pxjge75gflqftn7m2wy0xv59gq9uc7qnct,1,276.414091,0,,data/participants_by_address.json
validator_moniker,gonkavaloper14ef2pxjge75gflqftn7m2wy0xv59gq9uy7350x,high,False,gonka14ef2pxjge75gflqftn7m2wy0xv59gq9uc7qnct,1,276.414091,0,,data/validators.json
participant_inference_url,http://20.163.111.183:8000,medium,False,gonka1fvly5jrewyjmjfgwah3khy9rttq4cqajcesv9p,1,113.864834,0,,data/participants_by_address.json
validator_moniker,gonkavaloper1fvly5jrewyjmjfgwah3khy9rttq4cqajyeptjv,high,False,gonka1fvly5jrewyjmjfgwah3khy9rttq4cqajcesv9p,1,113.864834,0,,data/validators.json
participant_inference_url,http://20.171.77.105:8000,medium,False,gonka1cuwejs77gectp3n32wg8q27hlsa4m3hqspf4ww,1,108.366532,0,,data/participants_by_address.json
validator_moniker,gonkavaloper1cuwejs77gectp3n32wg8q27hlsa4m3hqvpcjer,high,False,gonka1cuwejs77gectp3n32wg8q27hlsa4m3hqspf4ww,1,108.366532,0,,data/validators.json
participant_inference_url,http://64.236.203.236:8000,medium,False,gonka1tmk2tzdneht6smu34pkmqdvu7p34qavvmwtwq2,1,100.56894,0,,data/participants_by_address.json
participant_inference_url,http://69.48.159.137:8000/,medium,False,gonka1gyk0aahvr3qeju4zx0nplfreej6cy4jjk8svc5,1,30.990429,278,no_with_veto:278.0,data/participants_by_address.json
validator_moniker,gonkavaloper1gyk0aahvr3qeju4zx0nplfreej6cy4jj28pt0e,high,False,gonka1gyk0aahvr3qeju4zx0nplfreej6cy4jjk8svc5,1,30.990429,278,no_with_veto:278.0,data/validators.json
participant_inference_url,http://network002.kaitaku.ai:8000,medium,False,gonka1d694r00czmq75txghwjcuk07lxvc8d4ekgsha0,1,0,31063,no_with_veto:31063.0,data/participants_by_address.json
validator_moniker,gonkavaloper1d694r00czmq75txghwjcuk07lxvc8d4e2gps2z,high,False,gonka1d694r00czmq75txghwjcuk07lxvc8d4ekgsha0,1,0,31063,no_with_veto:31063.0,data/validators.json
participant_inference_url,http://94.237.52.191:8000,medium,False,gonka1nmn039cgpkhmkzekpkfz3nkv9tcjckpn46jyrj,1,0,20647,yes:20647.0,data/participants_by_address.json
validator_moniker,gonkavaloper1nmn039cgpkhmkzekpkfz3nkv9tcjckpnf6rr5l,high,False,gonka1nmn039cgpkhmkzekpkfz3nkv9tcjckpn46jyrj,1,0,20647,yes:20647.0,data/validators.json
participant_inference_url,http://46.4.101.189:8000,medium,False,gonka1ym3np7guxart483yfdxnlztuazx22cjt0e4a2p,1,0,5395,no_with_veto:5395.0,data/participants_by_address.json
validator_identity,7B07CCF42FA50009,high,True,gonka1ym3np7guxart483yfdxnlztuazx22cjt0e4a2p,1,0,5395,no_with_veto:5395.0,data/validators.json
validator_moniker,Hyperfusion,high,True,gonka1ym3np7guxart483yfdxnlztuazx22cjt0e4a2p,1,0,5395,no_with_veto:5395.0,data/validators.json
validator_website,https://hyperfusion.io/gonka,medium,False,gonka1ym3np7guxart483yfdxnlztuazx22cjt0e4a2p,1,0,5395,no_with_veto:5395.0,data/validators.json
participant_inference_url,http://84.32.59.212:8000,medium,False,gonka1qwfrtz9c7kcrfkrrlne2pkcye74mj6ce33xdkl,1,0,556,no_with_veto:556.0,data/participants_by_address.json
validator_moniker,gonkavaloper1qwfrtz9c7kcrfkrrlne2pkcye74mj6ced3h2pj,high,False,gonka1qwfrtz9c7kcrfkrrlne2pkcye74mj6ce33xdkl,1,0,556,no_with_veto:556.0,data/validators.json
participant_inference_url,http://84.32.185.226:8000,medium,False,gonka1m58jds005cttwq2vt0p7yk6vy2aqg254cqqppf,1,0,490,no_with_veto:490.0,data/participants_by_address.json
validator_moniker,gonkavaloper1m58jds005cttwq2vt0p7yk6vy2aqg254yq3xky,high,False,gonka1m58jds005cttwq2vt0p7yk6vy2aqg254cqqppf,1,0,490,no_with_veto:490.0,data/validators.json
gns_name,asd.gnk,high,True,gonka1q9f3wphjnf633fevej30y4aw3nnw87hl0r7qe4,1,0,0,,data/gns_names_by_address.json
gns_name,its.gnk,high,True,gonka1q9f3wphjnf633fevej30y4aw3nnw87hl0r7qe4,1,0,0,,data/gns_names_by_address.json
gns_name,may.gnk,high,True,gonka1q9f3wphjnf633fevej30y4aw3nnw87hl0r7qe4,1,0,0,,data/gns_names_by_address.json
gns_name,qwe.gnk,high,True,gonka1q9f3wphjnf633fevej30y4aw3nnw87hl0r7qe4,1,0,0,,data/gns_names_by_address.json
gns_name,she.gnk,high,True,gonka1q9f3wphjnf633fevej30y4aw3nnw87hl0r7qe4,1,0,0,,data/gns_names_by_address.json
gns_name,sosnov.gnk,high,True,gonka1q9f3wphjnf633fevej30y4aw3nnw87hl0r7qe4,1,0,0,,data/gns_names_by_address.json
gns_name,was.gnk,high,True,gonka1q9f3wphjnf633fevej30y4aw3nnw87hl0r7qe4,1,0,0,,data/gns_names_by_address.json
gns_name,wat.gnk,high,True,gonka1q9f3wphjnf633fevej30y4aw3nnw87hl0r7qe4,1,0,0,,data/gns_names_by_address.json
participant_inference_url,http://20.88.58.210:8000,medium,False,gonka1naxyjmun6kl23htjdujwd6c5z5avgwapsrmfk3,1,0,0,,data/participants_by_address.json
participant_inference_url,http://78.46.89.87:8000,medium,False,gonka1kvmerzu64094dt9t62ea0cp75larh39ulzldum,1,0,0,,data/participants_by_address.json
participant_inference_url,http://95.216.112.248:8000,medium,False,gonka1vjz8csqsr0ph0lv0yylc4auypnzrld7y6l2feu,1,0,0,,data/participants_by_address.json
validator_moniker,gonkavaloper14n4p8wfa03rhmy4agc560k4a3zafavakr2kukm,high,False,gonka1vjz8csqsr0ph0lv0yylc4auypnzrld7y6l2feu,1,0,0,,data/validators.json
validator_moniker,gonkavaloper16r08lhm50zwjddmslfw2344z67r70vqur0um8h,high,False,gonka16r08lhm50zwjddmslfw2344z67r70vqul0dus6,1,0,0,,data/validators.json
validator_moniker,gonkavaloper1kvmerzu64094dt9t62ea0cp75larh39urzw2tk,high,False,gonka1kvmerzu64094dt9t62ea0cp75larh39ulzldum,1,0,0,,data/validators.json
validator_moniker,gonkavaloper1naxyjmun6kl23htjdujwd6c5z5avgwapvr2wpu,high,False,gonka1naxyjmun6kl23htjdujwd6c5z5avgwapsrmfk3,1,0,0,,data/validators.json
validator_website,https:/gonka.top,medium,False,gonka16r08lhm50zwjddmslfw2344z67r70vqul0dus6,1,0,0,,data/validators.json
