rank,label,addresses,roles,total_gonka,overall_priority,confidence,identity_score,benefit_score,governance_score,coordination_score,telegram_score,operational_timing_score,inference_vote_overlap_score,proposal_role_score,caveats
1,"ancapex | Mine from $1, no losses from node failures · gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09",gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09,epoch_commit_participant recipient voter,66487.744752,67.698,high,25,13.298,16,5.4,8,8,6,0,"Address both received compensation and voted. | e287 inference timing is an operational signal, not governance voting power."
2,Votkon? · gonka1q5xt54wncgzk7dxv9x64uln68455g83wu9tugg,gonka1q5xt54wncgzk7dxv9x64uln68455g83wu9tugg,epoch_commit_participant operator recipient voter,73073.708453,60.515,medium,14,14.615,16,3.9,12,8,6,0,"No strict public owner proof. | Address both received compensation and voted. | e287 inference timing is an operational signal, not governance voting power."
3,gonka10079cnl3nuh2k82mhkm04dj0slhtw9kmjewwau,gonka10079cnl3nuh2k82mhkm04dj0slhtw9kmjewwau gonka16r08lhm50zwjddmslfw2344z67r70vqul0dus6 gonka1wvv656pt2d8x2khcvytqeessck5uzjnxzsa8f6,epoch_commit_participant recipient voter,26121.988467,54.224,medium,14,5.224,16,15,4,0,0,0,No strict public owner proof. | Address both received compensation and voted.
4,Formula X? · gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv,gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv,epoch_commit_participant recipient,158541.879456,50.708,medium,14,31.708,0,3.0,2,8,0,0,"No strict public owner proof. | e287 inference timing is an operational signal, not governance voting power."
5,gonka1gvrrhjmy4w4mayvs2s5l23edj8ertcmtd2v4zr,gonka1gvrrhjmy4w4mayvs2s5l23edj8ertcmtd2v4zr,epoch_commit_participant recipient voter,52290.195676,46.508,medium,14,10.458,16,4.05,2,8,6,0,"No strict public owner proof. | Address both received compensation and voted. | e287 inference timing is an operational signal, not governance voting power."
6,gonka10d07y265gmmuvt4z0w9aw880jnsr700j2h5m33,gonka10d07y265gmmuvt4z0w9aw880jnsr700j2h5m33,message_sender,0,44.3,medium,14,0.0,18,0.3,2,0,0,10,No strict public owner proof.
7,gonka-3 · gonka1kx9mca3xm8u8ypzfuhmxey66u0ufxhs7nm6wc5,gonka1kx9mca3xm8u8ypzfuhmxey66u0ufxhs7nm6wc5 gonka1y2a9p56kv044327uycmqdexl7zs82fs5ryv5le,epoch_commit_participant recipient,4044.099545,42.309,high,25,0.809,0,12.5,4,0,0,0,
8,Arturs Plisko? · Hyperfusion · gonka1ym3np7guxart483yfdxnlztuazx22cjt0e4a2p,gonka1ym3np7guxart483yfdxnlztuazx22cjt0e4a2p,epoch_commit_participant voter,0,42.15,high,25,0.0,8,3.15,6,0,0,0,
9,gonka1nvcwl2c7jxj2h47c56y8dmcmf0tynt5dplzngy,gonka1nvcwl2c7jxj2h47c56y8dmcmf0tynt5dplzngy,proposer,0,42.15,medium,14,0.0,18,0.15,0,0,0,10,No strict public owner proof.
10,gonka17pw6099q758qwzewtrqmqpf5c2lrhr97fwqexu,gonka17pw6099q758qwzewtrqmqpf5c2lrhr97fwqexu,epoch_commit_participant recipient,101147.807219,41.53,medium,14,20.23,0,3.3,4,0,0,0,No strict public owner proof.
11,gonka168rtjfkszuhcggg4dfyse4yh7xn9zwfglnkns2,gonka168rtjfkszuhcggg4dfyse4yh7xn9zwfglnkns2,epoch_commit_participant recipient voter,11021.18308,41.504,medium,14,2.204,16,3.3,6,8,6,0,"No strict public owner proof. | Address both received compensation and voted. | e287 inference timing is an operational signal, not governance voting power."
12,gonka1wthc28t25pg63hzvl07rl8e8r6km6hesl6jhsz,gonka1wthc28t25pg63hzvl07rl8e8r6km6hesl6jhsz,epoch_commit_participant recipient,79247.555227,38.25,medium,14,15.85,0,2.4,6,0,0,0,No strict public owner proof.
13,gonka1uhqpup9fev3zahlx6n326lp0krznc6usjtx6lu,gonka1uhqpup9fev3zahlx6n326lp0krznc6usjtx6lu,epoch_commit_participant recipient,96601.320933,37.57,medium,14,19.32,0,2.25,2,0,0,0,No strict public owner proof.
14,gonka1wt8sr9jxzpec65j7zkxsgh6edk3m6r8nlf5za4,gonka1wt8sr9jxzpec65j7zkxsgh6edk3m6r8nlf5za4,epoch_commit_participant recipient voter,10934.181496,36.587,medium,14,2.187,16,2.4,2,0,0,0,No strict public owner proof. | Address both received compensation and voted.
15,gonka1007dchuqgdnute4qam70kmn56j2vfw38mhyrqv,gonka1007dchuqgdnute4qam70kmn56j2vfw38mhyrqv,epoch_commit_participant recipient voter,11262.520198,36.353,medium,14,2.253,16,2.1,2,8,6,0,"No strict public owner proof. | Address both received compensation and voted. | e287 inference timing is an operational signal, not governance voting power."
16,Ваня Лось? · gonka1zktn8j65wlys8a8e38hqhf4y3x6m4x04zskkrx,gonka1zktn8j65wlys8a8e38hqhf4y3x6m4x04zskkrx,epoch_commit_participant recipient voter,2392.222959,36.078,medium,14,0.478,16,3.6,2,0,0,0,No strict public owner proof. | Address both received compensation and voted.
17,gonka1gyk0aahvr3qeju4zx0nplfreej6cy4jjk8svc5,gonka1gyk0aahvr3qeju4zx0nplfreej6cy4jjk8svc5,delegator epoch_commit_participant recipient voter,30.990429,33.956,medium,14,0.006,16,1.95,2,0,0,0,No strict public owner proof. | Address both received compensation and voted.
18,gonka1tja3g2da45efhe2p83gk3whtussmgmtsdlgprt,gonka1tja3g2da45efhe2p83gk3whtussmgmtsdlgprt,delegator epoch_commit_participant recipient voter,1805.142498,33.661,medium,14,0.361,16,3.3,0,8,6,0,"No strict public owner proof. | Address both received compensation and voted. | e287 inference timing is an operational signal, not governance voting power."
19,gonka1hwvel7n3zuk6wruefuzc356l9myske9stckwnz,gonka1hwvel7n3zuk6wruefuzc356l9myske9stckwnz,delegator epoch_commit_participant recipient voter,1575.513417,33.465,medium,14,0.315,16,3.15,0,0,0,0,No strict public owner proof. | Address both received compensation and voted.
20,asd.gnk · gonka1q9f3wphjnf633fevej30y4aw3nnw87hl0r7qe4,gonka1q9f3wphjnf633fevej30y4aw3nnw87hl0r7qe4,voter,0,33.15,high,25,0.0,8,0.15,0,0,0,0,
21,gonka1scskt6wpnjnumsah6kjphmdu87vjgvcxmn4rxv,gonka1scskt6wpnjnumsah6kjphmdu87vjgvcxmn4rxv,epoch_commit_participant recipient voter,5645.801437,32.929,medium,14,1.129,16,1.8,0,0,0,0,No strict public owner proof. | Address both received compensation and voted.
22,gonka1fvly5jrewyjmjfgwah3khy9rttq4cqajcesv9p,gonka1fvly5jrewyjmjfgwah3khy9rttq4cqajcesv9p,delegator epoch_commit_participant recipient voter,113.864834,32.573,medium,14,0.023,16,2.55,0,8,6,0,"No strict public owner proof. | Address both received compensation and voted. | e287 inference timing is an operational signal, not governance voting power."
23,gonka1cuwejs77gectp3n32wg8q27hlsa4m3hqspf4ww,gonka1cuwejs77gectp3n32wg8q27hlsa4m3hqspf4ww,delegator epoch_commit_participant recipient voter,108.366532,32.422,medium,14,0.022,16,2.4,0,8,6,0,"No strict public owner proof. | Address both received compensation and voted. | e287 inference timing is an operational signal, not governance voting power."
24,A? · gonka15munkmx6x7k6rqqeexjet4556p7at39ks9qgr5,gonka15munkmx6x7k6rqqeexjet4556p7at39ks9qgr5,epoch_commit_participant recipient,18234.887511,32.347,medium,14,3.647,0,2.7,12,0,0,0,No strict public owner proof.
25,Formula x AI · gonka12pcu9mcrpa4w4sjd9y3dsksnvu495ss6f9r4ra,gonka12pcu9mcrpa4w4sjd9y3dsksnvu495ss6f9r4ra,delegator epoch_commit_participant recipient,1166.439756,28.683,high,25,0.233,0,3.45,0,0,0,0,
26,gonka1kvmerzu64094dt9t62ea0cp75larh39ulzldum,gonka1kvmerzu64094dt9t62ea0cp75larh39ulzldum,voter,0,27.5,medium,14,0.0,8,1.5,4,8,6,0,"No strict public owner proof. | e287 inference timing is an operational signal, not governance voting power."
27,gonka1d694r00czmq75txghwjcuk07lxvc8d4ekgsha0,gonka1d694r00czmq75txghwjcuk07lxvc8d4ekgsha0,epoch_commit_participant voter,0,26.4,medium,14,0.0,8,2.4,2,8,6,0,"No strict public owner proof. | e287 inference timing is an operational signal, not governance voting power."
28,gonka1vjz8csqsr0ph0lv0yylc4auypnzrld7y6l2feu,gonka1vjz8csqsr0ph0lv0yylc4auypnzrld7y6l2feu,epoch_commit_participant voter,0,26.25,medium,14,0.0,8,2.25,2,0,0,0,No strict public owner proof.
29,gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,epoch_commit_participant recipient,39809.676543,25.912,medium,14,7.962,0,1.95,2,0,0,0,No strict public owner proof.
30,gonka1qwfrtz9c7kcrfkrrlne2pkcye74mj6ce33xdkl,gonka1qwfrtz9c7kcrfkrrlne2pkcye74mj6ce33xdkl,epoch_commit_participant voter,0,25.65,medium,14,0.0,8,1.65,2,0,0,0,No strict public owner proof.
31,gonka1jrgm47v5eg876udmzg6j6glqcsd5x0vk6crpax,gonka1jrgm47v5eg876udmzg6j6glqcsd5x0vk6crpax,epoch_commit_participant recipient,33750.579636,24.55,medium,14,6.75,0,1.8,2,0,0,0,No strict public owner proof.
32,gonka1naxyjmun6kl23htjdujwd6c5z5avgwapsrmfk3,gonka1naxyjmun6kl23htjdujwd6c5z5avgwapsrmfk3,epoch_commit_participant voter,0,23.8,medium,14,0.0,8,1.8,0,8,6,0,"No strict public owner proof. | e287 inference timing is an operational signal, not governance voting power."
33,gonka1nmn039cgpkhmkzekpkfz3nkv9tcjckpn46jyrj,gonka1nmn039cgpkhmkzekpkfz3nkv9tcjckpn46jyrj,voter,0,23.2,medium,14,0.0,8,1.2,0,8,6,0,"No strict public owner proof. | e287 inference timing is an operational signal, not governance voting power."
34,gonka1m58jds005cttwq2vt0p7yk6vy2aqg254cqqppf,gonka1m58jds005cttwq2vt0p7yk6vy2aqg254cqqppf,voter,0,23.05,medium,14,0.0,8,1.05,0,0,0,0,No strict public owner proof.
35,gonka1myu058axjs62mc3e7na9krwvqpfl9z3gtcw9es,gonka1myu058axjs62mc3e7na9krwvqpfl9z3gtcw9es,epoch_commit_participant recipient,279.015575,22.906,medium,14,0.056,0,2.85,6,0,0,0,No strict public owner proof.
36,gonka1mgdgcll2f4m0cjekqyueheeu7y8adz0hddfnh2,gonka1mgdgcll2f4m0cjekqyueheeu7y8adz0hddfnh2,voter,0,22.15,medium,14,0.0,8,0.15,0,0,0,0,No strict public owner proof.
37,gonka1yal0ysgzc860zt3y8cds8656tnueusgymftvkw,gonka1yal0ysgzc860zt3y8cds8656tnueusgymftvkw,epoch_commit_participant recipient,17630.158097,22.076,medium,14,3.526,0,2.55,2,0,0,0,No strict public owner proof.
38,gonka18xeqnspxpg2vncufnjne485rkaagwvz7whyn0d,gonka18xeqnspxpg2vncufnjne485rkaagwvz7whyn0d,epoch_commit_participant recipient,6820.652574,21.464,medium,14,1.364,0,2.1,4,0,0,0,No strict public owner proof.
39,gonka1830lqug50lse998x2lakk4pj5ypfumz5pasz0y,gonka1830lqug50lse998x2lakk4pj5ypfumz5pasz0y,epoch_commit_participant recipient,13958.367773,20.742,medium,14,2.792,0,1.95,2,0,0,0,No strict public owner proof.
40,gonka1007g0ut3u4wjkay9hegqfev4pj90qgexwskmcw,gonka1007g0ut3u4wjkay9hegqfev4pj90qgexwskmcw,epoch_commit_participant recipient,11688.555563,20.438,medium,14,2.338,0,2.1,2,0,0,0,No strict public owner proof.
41,gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np,gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np,epoch_commit_participant recipient,9423.072516,20.435,medium,14,1.885,0,2.55,2,0,0,0,No strict public owner proof.
42,gonka1l8jd2nz92mnem0xwgwkltcw2952cnlphs5arsa,gonka1l8jd2nz92mnem0xwgwkltcw2952cnlphs5arsa,epoch_commit_participant recipient,4167.200641,20.333,medium,14,0.833,0,1.5,4,0,0,0,No strict public owner proof.
43,gonka1c6fwzedfsmpu4jnjekv4cn7mvr7x7fuqd6uqt9,gonka1c6fwzedfsmpu4jnjekv4cn7mvr7x7fuqd6uqt9,epoch_commit_participant recipient,11366.419254,20.223,medium,14,2.273,0,1.95,2,0,0,0,No strict public owner proof.
44,gonka1xwkesaxvdadh9wt9yyladu0r260s7whklcktds,gonka1xwkesaxvdadh9wt9yyladu0r260s7whklcktds,epoch_commit_participant recipient,9768.694504,20.204,medium,14,1.954,0,2.25,2,0,0,0,No strict public owner proof.
45,gonka1wkgawwdzj623ss8eywayzdj6qcgr2llygactje,gonka1wkgawwdzj623ss8eywayzdj6qcgr2llygactje,epoch_commit_participant recipient,10456.612261,20.041,medium,14,2.091,0,1.95,2,8,0,0,"No strict public owner proof. | e287 inference timing is an operational signal, not governance voting power."
46,gonka19cjm4c5mt3j3qdr8vhytmm4hef3pnkvkm0x7m2,gonka19cjm4c5mt3j3qdr8vhytmm4hef3pnkvkm0x7m2,epoch_commit_participant recipient,8441.669468,19.488,medium,14,1.688,0,1.8,2,0,0,0,No strict public owner proof.
47,gonka1f0u3y2wneer8zhz3ypw4x54h38cpa0qsy8ts3e,gonka1f0u3y2wneer8zhz3ypw4x54h38cpa0qsy8ts3e,epoch_commit_participant recipient,4673.802242,19.485,medium,14,0.935,0,2.55,2,0,0,0,No strict public owner proof.
48,gonka1mmlyd5xxu5l68yx8wzclrkxkxvm88mhq5tp5s0,gonka1mmlyd5xxu5l68yx8wzclrkxkxvm88mhq5tp5s0,epoch_commit_participant recipient,6618.057561,19.424,medium,14,1.324,0,2.1,2,0,0,0,No strict public owner proof.
49,gonka1ujnc662v6g69jm6fgxnr79a2m7ehzeut059239,gonka1ujnc662v6g69jm6fgxnr79a2m7ehzeut059239,epoch_commit_participant recipient,12612.234866,19.372,medium,14,2.522,0,2.85,0,8,0,0,"No strict public owner proof. | e287 inference timing is an operational signal, not governance voting power."
50,gonka1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxupktgg,gonka1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxupktgg,delegator epoch_commit_participant recipient,2293.694675,19.009,medium,14,0.459,0,2.55,2,0,0,0,No strict public owner proof.
51,gonka14ljarev2nlzu4ej50vx7ylj2rvg4n20fnq2ysc,gonka14ljarev2nlzu4ej50vx7ylj2rvg4n20fnq2ysc,epoch_commit_participant recipient,4444.392151,18.539,medium,14,0.889,0,1.65,2,0,0,0,No strict public owner proof.
52,gonka1tl5m3vuqsx333v7095ymwjdc4vdk2wd9r5hqws,gonka1tl5m3vuqsx333v7095ymwjdc4vdk2wd9r5hqws,epoch_commit_participant recipient,2731.396085,18.496,medium,14,0.546,0,1.95,2,0,0,0,No strict public owner proof.
53,gonka14g78ez2zy08k8sssue483zmfpgd4qut8zcwlqc,gonka14g78ez2zy08k8sssue483zmfpgd4qut8zcwlqc,epoch_commit_participant recipient,2602.055674,18.17,medium,14,0.52,0,1.65,2,0,0,0,No strict public owner proof.
54,gonka1ce02jjduga8jvwj8jx39mxn0jr345vgkx7lk2n,gonka1ce02jjduga8jvwj8jx39mxn0jr345vgkx7lk2n,epoch_commit_participant recipient,1753.409171,17.851,medium,14,0.351,0,1.5,2,8,0,0,"No strict public owner proof. | e287 inference timing is an operational signal, not governance voting power."
55,gonka15p7s7w2hx0y8095lddd4ummm2y0kwpwljk00aq,gonka15p7s7w2hx0y8095lddd4ummm2y0kwpwljk00aq,epoch_commit_participant recipient,2034.501081,17.757,medium,14,0.407,0,1.35,2,0,0,0,No strict public owner proof.
56,gonka17gpuntq09zsaqtmpe544gc32tk4424dwv5t34f,gonka17gpuntq09zsaqtmpe544gc32tk4424dwv5t34f,epoch_commit_participant,0,17.75,medium,7,0.0,0,0.75,10,0,0,0,No strict public owner proof.
57,gonka1tmk2tzdneht6smu34pkmqdvu7p34qavvmwtwq2,gonka1tmk2tzdneht6smu34pkmqdvu7p34qavvmwtwq2,delegator recipient,100.56894,17.07,medium,14,0.02,0,1.05,2,0,0,0,No strict public owner proof.
58,gonka1007n977a7uda3pd9m6hftw8xcql0tc20m96myu,gonka1007n977a7uda3pd9m6hftw8xcql0tc20m96myu,epoch_commit_participant recipient,3396.492512,16.029,medium,14,0.679,0,1.35,0,0,0,0,No strict public owner proof.
59,gonka14ef2pxjge75gflqftn7m2wy0xv59gq9uc7qnct,gonka14ef2pxjge75gflqftn7m2wy0xv59gq9uc7qnct,delegator epoch_commit_participant recipient,276.414091,15.405,medium,14,0.055,0,1.35,0,0,0,0,No strict public owner proof.
60,gonka10070xwkwv00sulsa7gdfwkgh8w069stkjjf39x,gonka10070xwkwv00sulsa7gdfwkgh8w069stkjjf39x,epoch_commit_participant recipient,1017.602508,15.404,medium,14,0.204,0,1.2,0,0,0,0,No strict public owner proof.
61,gonka10075dz43h94zhqu5hwdj3nyjay6v8mzwvpxr0s,gonka10075dz43h94zhqu5hwdj3nyjay6v8mzwvpxr0s,epoch_commit_participant recipient,1017.602508,15.404,medium,14,0.204,0,1.2,0,0,0,0,No strict public owner proof.
62,gonka1007lnkyhdh7aq0vjdcdwcerkdh4yy85rymjdg6,gonka1007lnkyhdh7aq0vjdcdwcerkdh4yy85rymjdg6,epoch_commit_participant recipient,1007.974842,15.402,medium,14,0.202,0,1.2,0,0,0,0,No strict public owner proof.
63,gonka13a4v8gxxjav5t4xq5y9cv9d8rfnvkjfw5adqz3,gonka13a4v8gxxjav5t4xq5y9cv9d8rfnvkjfw5adqz3,epoch_commit_participant recipient,521.637815,15.304,medium,14,0.104,0,1.2,0,0,0,0,No strict public owner proof.
64,gonka1007py6y2qfn2vaqrthqhtchkwx64hgzc6w544w,gonka1007py6y2qfn2vaqrthqhtchkwx64hgzc6w544w,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
65,gonka14hyyn555u6dqdr4zqmllr429cnt8kdqx80jws5,gonka14hyyn555u6dqdr4zqmllr429cnt8kdqx80jws5,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
66,gonka14tqh62mangwzrma2lgg2dm375rcjzn2ydy8ttm,gonka14tqh62mangwzrma2lgg2dm375rcjzn2ydy8ttm,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
67,gonka16xa2sdc8qe2289nzr4e6vmdyzlke8g8fn8e75s,gonka16xa2sdc8qe2289nzr4e6vmdyzlke8g8fn8e75s,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
68,gonka187tn9y92ur6tu0zf69u94hwl0q77m47y0k36hv,gonka187tn9y92ur6tu0zf69u94hwl0q77m47y0k36hv,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
69,gonka18x5f3q6g0r3n7rgslwq66d2hd6tp5mgxwxnmc3,gonka18x5f3q6g0r3n7rgslwq66d2hd6tp5mgxwxnmc3,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
70,gonka19f9hkpmjaldncsfly4j63sy932y8hughn4l3d8,gonka19f9hkpmjaldncsfly4j63sy932y8hughn4l3d8,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
71,gonka19ghzvgfr065s3fr5awuvs3nhy9fq4n7wrr9kel,gonka19ghzvgfr065s3fr5awuvs3nhy9fq4n7wrr9kel,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
72,gonka1amlmhjym02shahjv8ldmupg4cx0qc66q6f85rj,gonka1amlmhjym02shahjv8ldmupg4cx0qc66q6f85rj,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
73,gonka1d7p03cu2y2yt3vytq9wlfm6tlz0lfhlgv9h82p,gonka1d7p03cu2y2yt3vytq9wlfm6tlz0lfhlgv9h82p,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
74,gonka1dkl4mah5erqggvhqkpc8j3qs5tyuetgdy552cp,gonka1dkl4mah5erqggvhqkpc8j3qs5tyuetgdy552cp,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
75,gonka1duuaqdx06sx8v2dzggltwwmqyuw8lvjkjq7xll,gonka1duuaqdx06sx8v2dzggltwwmqyuw8lvjkjq7xll,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
76,gonka1famtxh54kad6ylwtm60j6d7h6unpc08d4vdqnk,gonka1famtxh54kad6ylwtm60j6d7h6unpc08d4vdqnk,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
77,gonka1fc9tzt83dgrqswlgay4668cuqjrk7zsqks2vm2,gonka1fc9tzt83dgrqswlgay4668cuqjrk7zsqks2vm2,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
78,gonka1nku7u6d5mz80h35ty8ydeh0k5xydesvt9w0vjr,gonka1nku7u6d5mz80h35ty8ydeh0k5xydesvt9w0vjr,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
79,gonka1p2lhgng7tcqju7emk989s5fpdr7k2c3ek6h26m,gonka1p2lhgng7tcqju7emk989s5fpdr7k2c3ek6h26m,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
80,gonka1qnj39ysxpzknvrr5dw9rdl7cx5q7dpkwerryrs,gonka1qnj39ysxpzknvrr5dw9rdl7cx5q7dpkwerryrs,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
81,gonka1qu9mna5xlvlnw9455ygtjq92wuzkzm237w8l08,gonka1qu9mna5xlvlnw9455ygtjq92wuzkzm237w8l08,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
82,gonka1rcpc45n6zch9qlkn4m3cwngekad89xu8mcr09v,gonka1rcpc45n6zch9qlkn4m3cwngekad89xu8mcr09v,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
83,gonka1u4zxypjgcr8khlzefwjr0vwdaj2uzruw2cehj3,gonka1u4zxypjgcr8khlzefwjr0vwdaj2uzruw2cehj3,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
84,gonka1uf5cg7ef0ns6877nl27y0s6rt06cdmn40k5a88,gonka1uf5cg7ef0ns6877nl27y0s6rt06cdmn40k5a88,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
85,gonka1v5cl6pudnagau7exyu3a9h74clw9zm7l5psp0r,gonka1v5cl6pudnagau7exyu3a9h74clw9zm7l5psp0r,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
86,gonka1w29nvdy6caqtrw30whz9h6ghl0xszwh3egndah,gonka1w29nvdy6caqtrw30whz9h6ghl0xszwh3egndah,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
87,gonka1x7zh2277spp7jfqjhv0g5mnezg290xdr4kpfnk,gonka1x7zh2277spp7jfqjhv0g5mnezg290xdr4kpfnk,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
88,gonka1zsvl7ujlc8z3a35v2q6e3nml7ftyk23v76jqgl,gonka1zsvl7ujlc8z3a35v2q6e3nml7ftyk23v76jqgl,epoch_commit_participant,0,0.0,low,0,0.0,0,0.0,0,0,0,0,No strict public owner proof.
